RAISON SOCIALE;DIRIGEANT;ADRESSE;CP;VILLE;TEL;TELECOPIE;EMAIL;CODE_NAF;LIBELLE_NAF;RUBRIQUE_PROFESSIONNELLE
PERRADIN Henri ;Henri PERRADIN ;112 Boulevard de Brou;1000;BOURG EN BRESSE;04 74 23 10 76;;[email];6622Z;Activités des agents et courtiers d'assurances;ASSURANCE AGENT GENERAUX
GML  ASSOCIES ;Georges BLANC;19 Place Bernard;1000;BOURG EN BRESSE;04 74 45 29 11;04 74 24 73 69;[email];5610A;Restauration traditionnelle;RESTAURANT
CABINET CHRISTIAN MACQUAIRE ;Christian MACQUAIRE;868 Chemin des Lazaristes;1000;ST DENIS LES BOURG;04 74 32 27 23;04 74 32 26 33;[email];6920Z;Activités comptables;EXPERT COMPTABLE
MICRONOV ;Jean-guy PERILLAT;13 Avenue Arsene d'Arsonval;1000;BOURG EN BRESSE;04 74 22 72 72;;[email];6209Z;Autres activités informatiques;MICRO INFORMATIQUE VENTE MAINTENANCE
GUERRIER IMMOBILIER ;Carole GUERRIER;Place des Lices;1000;BOURG EN BRESSE;04 74 23 19 32;04 74 22 53 15;[email];6831Z;Agences immobilières;BATIMENT ENTREPRISE
PERDRIX IMMOBILIER SOCIETE D'EXPLOITATION;Marc PERDRIX;20 Boulevard Voltaire;1000;BOURG EN BRESSE;04 74 21 04 53;;[email];6832A;Administration d'immeubles et autres biens immobiliers;IMMOBILIER AGENCE
TERRE D ALLIANCES ;Jean Roland RAY;76 Avenue de Marboz;1000;BOURG EN BRESSE;04 74 23 84 40;04 74 23 84 11;[email];4621Z;Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail;COOPERATIVE AGRICOLE
SOCIETE REGIONALE D ENTREPRISES - GROUPE FLORIOT EN ABREGE SRE ;Thierry Pierre GLORIES;BD. CHARLES DE GAULLE CAP 9;1000;BOURG EN BRESSE;04 74 23 14 24;04 74 23 97 30;[email];6420Z;Activités des sociétés holding;
ENTREPRISE GAUD ;Vincent GAUD;22 AV. ARSENE D'ARSONVAL ZI NORD;1000;BOURG EN BRESSE;04 74 23 61 06;04 74 22 28 13;[email];4322A;Travaux d'installation d'eau et de gaz en tous locaux;SALLE BAIN INSTALLATION AGENCEMENT
SARL GARAGE ANTALEX ;Marylin Mathilde SEGURA;Rue General Andrea;1100;ARBENT;04 74 77 16 93;;[email];4520A;Entretien et réparation de véhicules automobiles légers;
FAVOTEX ;Michel GERGONNE;Rue de Tamas Zin Arbent;1100;OYONNAX;04 74 12 05 50;;[email];2599B;Fabrication d'autres articles métalliques;
ACITEL ;Jean-paul RAQUIN;15 Rue Ampere;1100;OYONNAX;04 74 77 64 68;04 74 77 68 25;[email];4651Z;Commerce de gros (commerce interentreprises) d'ordinateurs, d'équipements informatiques périphériques et de logiciels;INFORMATIQUE ETUDE SERVICE CONSEIL FORMATION
RICHPAL ;Christian RICHARD;416 Rue General Andrea;1100;ARBENT;04 74 77 22 13;04 74 77 69 79;[email];1624Z;Fabrication d'emballages en bois;EMBALLAGE CONDITIONNEMENT BOI
FILTABEL ;Pierre BOISSIER;44 Route de Groissiat;1100;BELLIGNAT;09 61 57 31 40;04 74 77 80 76;[email];3312Z;Réparation de machines et équipements mécaniques;MECANIQUE OUTILLAGE PRECISION
MARKHOR CONSULTING ;Jean-pierre MATEO;Romaneche Chemin du Bon Logis;1120;MONTLUEL;04 78 06 69 50;04 78 06 69 51;[email];4690Z;Commerce de gros (commerce interentreprises) non spécialisé;AGENCE AGENT COMMERCIAUX
CHARCUTERIE DU PILON ;Pierre MORIN;le Pilon;1120;STE CROIX;04 78 06 62 09;;[email];4722Z;Commerce de détail de viandes et de produits à base de viande en magasin spécialisé;CHARCUTERIE DETAIL
DICKSON PTL ;Matthew Anthony WATSON;Rue des Chartinieres Z I;1120;DAGNEUX;04 37 85 80 00;04 37 85 80 01;[email];1396Z;Fabrication d'autres textiles techniques et industriels;TISSU SPECIAUX USAGE TECHNIQUE FABRICATION
HEXCEL REINFORCEMENTS ;Andrea DOMENICHINI;Zi de la Plaine;1120;DAGNEUX;04 72 25 26 27;04 78 89 72 30;[email];1320Z;Tissage;
EX PP ;Christophe OLLAT;Sous les Crets;1130;ECHALLON;04 74 76 46 82;;[email];7112B;Ingénierie, études techniques;INGENIERIE BUREAUX ETUDE INDUSTRIE
REVOL Dominique ;Dominique REVOL ;Treve le Vo;1140;ILLIAT;04 74 24 05 03;;[email];0161Z;Activités de soutien aux cultures;
GARAGE DES PLATANES ;Andree ROISOT;2 Avenue du Port;1140;THOISSEY;04 74 04 09 94;04 74 04 94 84;[email];4520A;Entretien et réparation de véhicules automobiles légers;
THOISSEY IMMOBILIER ;Alain THOMAS;19 Grande Rue;1140;THOISSEY;04 74 04 06 12;04 74 04 07 78;[email];6831Z;Agences immobilières;IMMOBILIER AGENCE
INSERLEC ;Jean HERBRETEAU;ALL DES PRUNUS PARC INDUST PLAINE AIN;1150;BLYES;04 74 46 24 24;04 74 61 54 13;[email];2732Z;Fabrication d'autres fils et câbles électroniques ou électriques;
HOTEL DES ALLIES ;Jean-marc MOREL;1 Rue Brillat Savarin;1160;PONT D AIN;04 74 39 00 09;04 74 39 13 66;[email];5510Z;Hôtels et hébergement similaire;
PROMO MEUBLES ;Pascal COT;Route Nationale 5;1170;CESSY;04 50 41 95 13;;[email];4759A;Commerce de détail de meubles;MEUBLE STYLE CONTEMPORAIN COMMERCE
BIJOUTERIE GRAPPIN CHRISTIAN SARL;Christian GRAPPIN;59 Rue de Lattre de Tassigny;1190;PONT DE VAUX;03 85 30 33 96;03 85 30 68 05;[email];4777Z;Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé;BIJOUTERIE JOAILLERIE HORLOGERIE DETAIL
